id1	id2	path1	path2
AT415	GCST90084260	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT415.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084260_buildGRCh38_M1_001_ensg_beta_se.csv
PE04977	GCST90084344	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04977.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084344_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080362	GCST90084348	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080362.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084348_buildGRCh38_M1_001_ensg_beta_se.csv
PE05151	GCST90084740	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05151.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084740_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080938	GCST90084924	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080938.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084924_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080967	GCST90084953	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080967.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084953_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081022	GCST90085008	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081022.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085008_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081170	GCST90085156	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081170.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085156_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079559	GCST90083545	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079559.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083545_buildGRCh38_M1_001_ensg_beta_se.csv
AT060	GCST90083579	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT060.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083579_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079663	GCST90083649	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079663.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083649_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079887	GCST90083873	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079887.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083873_buildGRCh38_M1_001_ensg_beta_se.csv
AT653	GCST90083898	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT653.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083898_buildGRCh38_M1_001_ensg_beta_se.csv
AT139	GCST90084299	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT139.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084299_buildGRCh38_M1_001_ensg_beta_se.csv
AT570	GCST90084363	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT570.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084363_buildGRCh38_M1_001_ensg_beta_se.csv
AT529	GCST90084593	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT529.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084593_buildGRCh38_M1_001_ensg_beta_se.csv
AT531	GCST90084596	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT531.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084596_buildGRCh38_M1_001_ensg_beta_se.csv
AT408	GCST90084627	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT408.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084627_buildGRCh38_M1_001_ensg_beta_se.csv
PE05166	GCST90084817	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05166.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084817_buildGRCh38_M1_001_ensg_beta_se.csv
PE05170	GCST90084839	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05170.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084839_buildGRCh38_M1_001_ensg_beta_se.csv
PE05202	GCST90084927	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05202.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084927_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080953	GCST90084939	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080953.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084939_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080962	GCST90084948	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080962.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084948_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081020	GCST90085006	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081020.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085006_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081131	GCST90085117	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081131.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085117_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081393	GCST90085379	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081393.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085379_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079661	GCST90083647	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079661.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083647_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079674	GCST90083660	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079674.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083660_buildGRCh38_M1_001_ensg_beta_se.csv
BE186	GCST90083670	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/BE186.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083670_buildGRCh38_M1_001_ensg_beta_se.csv
AT537	GCST90083860	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT537.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083860_buildGRCh38_M1_001_ensg_beta_se.csv
AT059	GCST90083869	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT059.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083869_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080123	GCST90084109	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080123.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084109_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080153	GCST90084139	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080153.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084139_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080178	GCST90084164	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080178.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084164_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080453	GCST90084439	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080453.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084439_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080463	GCST90084449	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080463.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084449_buildGRCh38_M1_001_ensg_beta_se.csv
AT639	GCST90084501	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT639.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084501_buildGRCh38_M1_001_ensg_beta_se.csv
PE05084	GCST90084660	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05084.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084660_buildGRCh38_M1_001_ensg_beta_se.csv
PA01024	GCST90084778	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PA01024.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084778_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080877	GCST90084863	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080877.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084863_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081032	GCST90085018	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081032.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085018_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081312	GCST90085298	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081312.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085298_buildGRCh38_M1_001_ensg_beta_se.csv
PE05454	GCST90085420	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05454.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085420_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079654	GCST90083640	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079654.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083640_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079690	GCST90083676	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079690.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083676_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079733	GCST90083719	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079733.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083719_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079742	GCST90083728	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079742.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083728_buildGRCh38_M1_001_ensg_beta_se.csv
AT291	GCST90083844	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT291.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083844_buildGRCh38_M1_001_ensg_beta_se.csv
AT171	GCST90083910	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT171.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083910_buildGRCh38_M1_001_ensg_beta_se.csv
PE04861	GCST90084064	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04861.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084064_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080121	GCST90084107	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080121.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084107_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080183	GCST90084169	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080183.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084169_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080306	GCST90084292	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080306.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084292_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080332	GCST90084318	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080332.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084318_buildGRCh38_M1_001_ensg_beta_se.csv
PE05067	GCST90084617	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05067.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084617_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080659	GCST90084645	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080659.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084645_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080786	GCST90084772	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080786.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084772_buildGRCh38_M1_001_ensg_beta_se.csv
PE05334	GCST90085109	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05334.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085109_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081335	GCST90085321	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081335.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085321_buildGRCh38_M1_001_ensg_beta_se.csv
PE05446	GCST90085375	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05446.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085375_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079847	GCST90083833	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079847.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083833_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080160	GCST90084146	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080160.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084146_buildGRCh38_M1_001_ensg_beta_se.csv
AT142	GCST90084278	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT142.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084278_buildGRCh38_M1_001_ensg_beta_se.csv
AT627	GCST90084553	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT627.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084553_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080592	GCST90084578	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080592.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084578_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080945	GCST90084931	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080945.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084931_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080946	GCST90084932	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080946.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084932_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081062	GCST90085048	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081062.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085048_buildGRCh38_M1_001_ensg_beta_se.csv
PE05279	GCST90085049	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05279.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085049_buildGRCh38_M1_001_ensg_beta_se.csv
PE05367	GCST90085133	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05367.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085133_buildGRCh38_M1_001_ensg_beta_se.csv
PE04910	GCST90084162	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04910.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084162_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080373	GCST90084359	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080373.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084359_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080766	GCST90084752	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080766.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084752_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081106	GCST90085092	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081106.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085092_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079845	GCST90083831	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079845.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083831_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080110	GCST90084096	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080110.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084096_buildGRCh38_M1_001_ensg_beta_se.csv
MR00386	GCST90084650	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR00386.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084650_buildGRCh38_M1_001_ensg_beta_se.csv
MR13328	GCST90084651	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR13328.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084651_buildGRCh38_M1_001_ensg_beta_se.csv
MR13962	GCST90084795	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR13962.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084795_buildGRCh38_M1_001_ensg_beta_se.csv
MR20799	GCST90083578	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR20799.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083578_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080111	GCST90084097	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080111.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084097_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080942	GCST90084928	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080942.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084928_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080960	GCST90084946	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080960.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084946_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080961	GCST90084947	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080961.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084947_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080444	GCST90084430	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080444.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084430_buildGRCh38_M1_001_ensg_beta_se.csv
PE05203	GCST90084930	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05203.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084930_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080547	GCST90084533	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080547.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084533_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080421	GCST90084407	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080421.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084407_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077917	GCST90081903	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077917.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081903_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080321	GCST90084307	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080321.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084307_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080476	GCST90084462	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080476.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084462_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079765	GCST90083751	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079765.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083751_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080031	GCST90084017	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080031.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084017_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080095	GCST90084081	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080095.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084081_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079988	GCST90083974	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079988.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083974_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080016	GCST90084002	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080016.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084002_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080029	GCST90084015	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080029.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084015_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080040	GCST90084026	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080040.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084026_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080353	GCST90084339	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080353.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084339_buildGRCh38_M1_001_ensg_beta_se.csv
AT342	GCST90084463	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT342.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084463_buildGRCh38_M1_001_ensg_beta_se.csv
MR13268	GCST90084673	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR13268.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084673_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080655	GCST90084641	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080655.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084641_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080697	GCST90084683	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080697.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084683_buildGRCh38_M1_001_ensg_beta_se.csv
AT109	GCST90084695	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT109.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084695_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080719	GCST90084705	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080719.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084705_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077670	GCST90081656	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077670.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081656_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080161	GCST90084147	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080161.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084147_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080389	GCST90084375	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080389.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084375_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080390	GCST90084376	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080390.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084376_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080391	GCST90084377	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080391.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084377_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080467	GCST90084453	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080467.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084453_buildGRCh38_M1_001_ensg_beta_se.csv
MR14215	GCST90084640	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR14215.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084640_buildGRCh38_M1_001_ensg_beta_se.csv
